Temporada,Fecha,EquipoLocal,GolesFavL5,GolesConL5,PuntosL5,PosicionLocal,GolesFav1L5,GolesCont1L5,EquipoVisitante, GolesFavV5,GolesConV5,PuntosV5,PosicionVisitante,GolesFav1V5,GolesCon1V5,Ganador,Goles Local,Goles Visitante,Goles Local primera parte,Goles Visitante primera parte
2020-21,12/9/2020,Eibar,4,3,3,17,1.0,1.0,Celta,8,12,6,9,6.0,5.0,D,0.0,0.0,0.0,0.0
2020-21,12/9/2020,Granada,6,4,7,8,3.0,3.0,Ath Bilbao,3,6,2,18,1.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,12/9/2020,Cadiz,7,4,9,6,1.0,2.0,Osasuna,7,10,6,11,3.0,3.0,A,0.0,2.0,0.0,1.0
2020-21,13/09/2020,Alaves,4,7,5,17,2.0,2.0,Betis,7,3,11,4,3.0,1.0,A,0.0,1.0,0.0,0.0
2020-21,13/09/2020,Valladolid,5,7,5,16,3.0,3.0,Sociedad,8,7,5,14,4.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,13/09/2020,Villarreal,3,2,3,18,0.0,0.0,Huesca,3,3,9,9,0.0,0.0,D,1.0,1.0,0.0,1.0
2020-21,13/09/2020,Valencia,5,6,5,13,1.0,3.0,Levante,8,5,11,5,3.0,3.0,H,4.0,2.0,2.0,2.0
2020-21,19/09/2020,Villarreal,15,5,12,7,6.0,3.0,Eibar,3,13,2,18,1.0,8.0,H,2.0,1.0,0.0,0.0
2020-21,19/09/2020,Getafe,3,3,7,15,1.0,2.0,Osasuna,4,2,8,6,1.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,19/09/2020,Celta,6,3,8,10,5.0,2.0,Valencia,11,9,7,12,7.0,8.0,H,2.0,1.0,1.0,0.0
2020-21,20/09/2020,Huesca,4,5,5,15,1.0,1.0,Cadiz,5,5,8,10,5.0,2.0,A,0.0,2.0,0.0,1.0
2020-21,20/09/2020,Betis,7,3,11,1,2.0,1.0,Valladolid,3,5,5,16,2.0,2.0,H,2.0,0.0,2.0,0.0
2020-21,20/09/2020,Granada,6,7,7,6,2.0,4.0,Alaves,6,7,6,18,3.0,4.0,H,2.0,1.0,1.0,1.0
2020-21,20/09/2020,Sociedad,10,7,6,14,8.0,5.0,Real Madrid,6,2,10,2,3.0,2.0,D,0.0,0.0,0.0,0.0
2020-21,26/09/2020,Alaves,6,7,7,17,2.0,4.0,Getafe,4,7,5,10,3.0,3.0,D,0.0,0.0,0.0,0.0
2020-21,26/09/2020,Valencia,5,9,2,14,1.0,5.0,Huesca,2,7,3,18,1.0,2.0,D,1.0,1.0,1.0,0.0
2020-21,26/09/2020,Elche,5,8,7,16,3.0,2.0,Sociedad,8,5,10,7,2.0,0.0,A,0.0,3.0,0.0,0.0
2020-21,26/09/2020,Betis,3,8,5,4,0.0,2.0,Real Madrid,11,3,13,1,4.0,2.0,A,2.0,3.0,2.0,1.0
2020-21,27/09/2020,Osasuna,8,5,10,9,3.0,1.0,Levante,5,6,4,15,1.0,2.0,A,1.0,3.0,1.0,1.0
2020-21,27/09/2020,Eibar,4,5,5,20,2.0,4.0,Ath Bilbao,12,4,10,12,4.0,2.0,A,1.0,2.0,0.0,1.0
2020-21,27/09/2020,Ath Madrid,10,4,12,2,1.0,3.0,Granada,3,7,4,8,1.0,3.0,H,6.0,1.0,1.0,0.0
2020-21,27/09/2020,Cadiz,1,6,2,13,0.0,3.0,Sevilla,6,4,9,3,3.0,2.0,A,1.0,3.0,0.0,0.0
2020-21,27/09/2020,Valladolid,5,9,4,19,3.0,2.0,Celta,7,7,6,11,4.0,1.0,D,1.0,1.0,0.0,1.0
2020-21,27/09/2020,Barcelona,10,4,12,5,5.0,2.0,Villarreal,3,5,3,6,2.0,3.0,H,4.0,0.0,4.0,0.0
2020-21,29/09/2020,Sociedad,10,5,10,8,2.0,0.0,Valencia,3,9,2,17,2.0,2.0,A,0.0,1.0,0.0,0.0
2020-21,29/09/2020,Getafe,6,6,7,10,3.0,2.0,Betis,4,5,7,4,2.0,1.0,H,3.0,0.0,3.0,0.0
2020-21,30/09/2020,Huesca,4,4,5,15,1.0,1.0,Ath Madrid,11,2,13,1,3.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,30/09/2020,Villarreal,5,4,6,6,4.0,2.0,Alaves,5,4,7,17,1.0,1.0,H,3.0,1.0,2.0,1.0
2020-21,30/09/2020,Eibar,5,6,7,20,1.0,3.0,Elche,2,5,2,19,2.0,3.0,A,0.0,1.0,0.0,1.0
2020-21,30/09/2020,Real Madrid,10,7,9,3,4.0,5.0,Valladolid,5,8,3,18,1.0,3.0,H,1.0,0.0,0.0,0.0
2020-21,1/10/2020,Ath Bilbao,0,0,0,-1,0.0,0.0,Cadiz,0,0,0,-1,0.0,0.0,A,0.0,1.0,0.0,0.0
2020-21,1/10/2020,Sevilla,0,0,0,-1,0.0,0.0,Levante,0,0,0,-1,0.0,0.0,H,1.0,0.0,0.0,0.0
2020-21,1/10/2020,Celta,0,0,0,-1,0.0,0.0,Barcelona,0,0,0,-1,0.0,0.0,A,0.0,3.0,0.0,1.0
2020-21,3/10/2020,Valladolid,5,8,5,13,3.0,5.0,Eibar,10,5,12,12,2.0,4.0,A,1.0,2.0,1.0,1.0
2020-21,3/10/2020,Ath Madrid,5,2,9,4,1.0,0.0,Villarreal,14,6,12,5,5.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,3/10/2020,Elche,0,0,0,-1,0.0,0.0,Huesca,0,0,0,-1,0.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,3/10/2020,Sociedad,8,5,9,7,4.0,2.0,Getafe,6,8,7,10,2.0,4.0,H,3.0,0.0,1.0,0.0
2020-21,3/10/2020,Valencia,7,9,7,14,5.0,4.0,Betis,4,13,0,20,0.0,3.0,A,0.0,2.0,0.0,1.0
2020-21,4/10/2020,Osasuna,12,8,9,9,5.0,4.0,Celta,3,9,2,17,0.0,5.0,H,2.0,0.0,1.0,0.0
2020-21,4/10/2020,Alaves,7,8,5,15,2.0,4.0,Ath Bilbao,6,2,8,7,5.0,1.0,H,1.0,0.0,0.0,0.0
2020-21,4/10/2020,Levante,6,7,7,12,4.0,3.0,Real Madrid,11,1,13,1,5.0,0.0,A,0.0,2.0,0.0,1.0
2020-21,4/10/2020,Cadiz,0,0,0,-1,0.0,0.0,Granada,4,7,4,8,2.0,4.0,D,1.0,1.0,0.0,1.0
2020-21,4/10/2020,Barcelona,13,7,9,4,5.0,4.0,Sevilla,9,5,9,3,4.0,2.0,D,1.0,1.0,1.0,1.0
2020-21,17/10/2020,Granada,6,10,6,5,2.0,4.0,Sevilla,5,4,12,3,2.0,1.0,H,1.0,0.0,0.0,0.0
2020-21,17/10/2020,Celta,7,1,11,7,6.0,1.0,Ath Madrid,7,4,11,4,3.0,1.0,A,0.0,2.0,0.0,1.0
2020-21,17/10/2020,Real Madrid,12,3,15,1,5.0,0.0,Cadiz,2,14,1,13,1.0,9.0,A,0.0,1.0,0.0,1.0
2020-21,17/10/2020,Getafe,2,4,4,16,1.0,3.0,Barcelona,13,5,12,6,7.0,3.0,H,1.0,0.0,0.0,0.0
2020-21,18/10/2020,Eibar,4,14,2,17,1.0,9.0,Osasuna,6,2,10,6,2.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,18/10/2020,Ath Bilbao,5,6,4,18,3.0,1.0,Levante,3,10,1,13,3.0,4.0,H,2.0,0.0,0.0,0.0
2020-21,18/10/2020,Villarreal,14,5,10,10,6.0,2.0,Valencia,10,8,7,12,6.0,7.0,H,2.0,1.0,1.0,1.0
2020-21,18/10/2020,Alaves,7,9,7,15,3.0,3.0,Elche,4,8,3,20,0.0,4.0,A,0.0,2.0,0.0,1.0
2020-21,18/10/2020,Huesca,2,8,1,16,2.0,2.0,Valladolid,3,8,3,19,2.0,5.0,D,2.0,2.0,0.0,1.0
2020-21,18/10/2020,Betis,6,5,8,3,3.0,3.0,Sociedad,7,6,6,11,7.0,4.0,A,0.0,3.0,0.0,1.0
2020-21,23/10/2020,Elche,7,5,7,17,3.0,2.0,Valencia,5,7,5,12,2.0,4.0,H,2.0,1.0,2.0,0.0
2020-21,24/10/2020,Barcelona,14,2,15,6,6.0,1.0,Real Madrid,9,3,11,1,4.0,1.0,A,1.0,3.0,1.0,1.0
2020-21,24/10/2020,Osasuna,8,7,7,9,5.0,2.0,Ath Bilbao,6,4,6,18,4.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,24/10/2020,Sevilla,11,2,15,4,5.0,2.0,Eibar,3,8,2,20,1.0,5.0,A,0.0,1.0,0.0,1.0
2020-21,24/10/2020,Ath Madrid,10,2,15,2,3.0,2.0,Betis,6,8,8,3,0.0,3.0,H,2.0,0.0,0.0,0.0
2020-21,25/10/2020,Valladolid,7,9,5,18,3.0,2.0,Alaves,6,9,5,19,4.0,4.0,A,0.0,2.0,0.0,0.0
2020-21,25/10/2020,Cadiz,3,8,2,13,2.0,4.0,Villarreal,4,6,3,6,2.0,4.0,D,0.0,0.0,0.0,0.0
2020-21,25/10/2020,Getafe,4,6,6,10,3.0,2.0,Granada,3,10,1,7,0.0,4.0,A,0.0,1.0,0.0,1.0
2020-21,25/10/2020,Sociedad,6,5,10,9,2.0,1.0,Huesca,1,5,3,17,1.0,2.0,H,4.0,1.0,1.0,0.0
2020-21,26/10/2020,Levante,5,6,4,15,2.0,2.0,Celta,7,8,5,11,5.0,3.0,D,1.0,1.0,0.0,0.0
2020-21,30/10/2020,Eibar,4,6,6,20,1.0,4.0,Cadiz,2,5,3,17,0.0,1.0,A,0.0,2.0,0.0,2.0
2020-21,31/10/2020,Real Madrid,6,5,7,2,3.0,2.0,Huesca,4,4,5,16,1.0,2.0,H,4.0,1.0,2.0,0.0
2020-21,31/10/2020,Ath Bilbao,6,5,8,11,3.0,1.0,Sevilla,8,2,12,3,2.0,0.0,H,2.0,1.0,0.0,1.0
2020-21,31/10/2020,Osasuna,3,8,5,12,2.0,3.0,Ath Madrid,7,3,11,1,4.0,1.0,A,1.0,3.0,0.0,1.0
2020-21,31/10/2020,Alaves,4,7,4,18,2.0,3.0,Barcelona,9,4,10,4,5.0,0.0,D,1.0,1.0,1.0,0.0
2020-21,1/11/2020,Betis,0,0,0,-1,0.0,0.0,Elche,0,0,0,-1,0.0,0.0,H,3.0,1.0,2.0,0.0
2020-21,1/11/2020,Celta,0,0,0,-1,0.0,0.0,Sociedad,0,0,0,-1,0.0,0.0,A,1.0,4.0,0.0,2.0
2020-21,1/11/2020,Granada,0,0,0,-1,0.0,0.0,Levante,0,0,0,-1,0.0,0.0,D,1.0,1.0,1.0,1.0
2020-21,1/11/2020,Valencia,0,0,0,-1,0.0,0.0,Getafe,0,0,0,-1,0.0,0.0,D,2.0,2.0,1.0,0.0
2020-21,2/11/2020,Villarreal,11,8,7,6,2.0,3.0,Valladolid,5,4,8,12,1.0,2.0,H,2.0,0.0,2.0,0.0
2020-21,6/11/2020,Elche,0,0,0,-1,0.0,0.0,Celta,5,5,6,15,1.0,1.0,D,1.0,1.0,1.0,1.0
2020-21,7/11/2020,Huesca,0,0,0,-1,0.0,0.0,Eibar,4,8,4,13,2.0,2.0,D,1.0,1.0,0.0,1.0
2020-21,7/11/2020,Barcelona,14,7,9,2,7.0,4.0,Betis,7,5,9,17,2.0,3.0,H,5.0,2.0,1.0,1.0
2020-21,7/11/2020,Sevilla,6,6,8,3,3.0,3.0,Osasuna,7,6,7,9,1.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,7/11/2020,Ath Madrid,7,3,9,4,5.0,2.0,Cadiz,0,0,0,-1,0.0,0.0,H,4.0,0.0,2.0,0.0
2020-21,8/11/2020,Getafe,1,9,1,14,1.0,5.0,Villarreal,10,5,8,7,9.0,1.0,A,1.0,3.0,1.0,2.0
2020-21,8/11/2020,Sociedad,8,2,11,5,3.0,0.0,Granada,7,8,4,9,3.0,3.0,H,2.0,0.0,2.0,0.0
2020-21,8/11/2020,Levante,5,7,4,13,3.0,3.0,Alaves,4,4,8,16,0.0,3.0,D,1.0,1.0,0.0,1.0
2020-21,8/11/2020,Valladolid,2,6,3,19,2.0,1.0,Ath Bilbao,6,8,5,10,3.0,2.0,H,2.0,1.0,1.0,0.0
2020-21,8/11/2020,Valencia,5,5,6,15,1.0,3.0,Real Madrid,10,3,13,2,3.0,1.0,H,4.0,1.0,2.0,1.0
2020-21,20/11/2020,Osasuna,3,4,5,11,1.0,2.0,Huesca,2,5,4,15,1.0,1.0,D,1.0,1.0,0.0,1.0
2020-21,21/11/2020,Levante,5,7,4,14,2.0,4.0,Elche,6,7,6,19,5.0,1.0,D,1.0,1.0,1.0,0.0
2020-21,21/11/2020,Villarreal,7,6,8,3,3.0,3.0,Real Madrid,10,2,13,1,7.0,2.0,D,1.0,1.0,0.0,1.0
2020-21,21/11/2020,Sevilla,6,4,9,5,3.0,2.0,Celta,4,9,3,11,3.0,5.0,H,4.0,2.0,2.0,2.0
2020-21,21/11/2020,Ath Madrid,11,4,12,4,4.0,2.0,Barcelona,12,7,8,7,4.0,1.0,H,1.0,0.0,1.0,0.0
2020-21,22/11/2020,Eibar,4,11,1,20,3.0,6.0,Getafe,6,7,7,13,2.0,4.0,D,0.0,0.0,0.0,0.0
2020-21,22/11/2020,Cadiz,4,10,2,9,2.0,7.0,Sociedad,8,7,10,8,3.0,3.0,A,0.0,1.0,0.0,0.0
2020-21,22/11/2020,Granada,11,7,9,7,6.0,5.0,Valladolid,5,8,3,16,2.0,3.0,A,1.0,3.0,0.0,1.0
2020-21,22/11/2020,Alaves,3,10,3,19,2.0,3.0,Valencia,6,5,8,11,2.0,3.0,D,2.0,2.0,2.0,0.0
2020-21,23/11/2020,Ath Bilbao,3,5,4,18,3.0,3.0,Betis,7,6,8,4,2.0,3.0,H,4.0,0.0,2.0,0.0
2020-21,27/11/2020,Valladolid,5,8,5,19,2.0,3.0,Levante,6,5,6,13,2.0,3.0,D,1.0,1.0,0.0,0.0
2020-21,28/11/2020,Elche,2,10,3,19,2.0,2.0,Cadiz,2,6,2,14,0.0,1.0,D,1.0,1.0,1.0,0.0
2020-21,28/11/2020,Valencia,4,10,2,15,2.0,4.0,Ath Madrid,14,4,12,1,3.0,2.0,A,0.0,1.0,0.0,0.0
2020-21,28/11/2020,Huesca,3,8,3,17,0.0,3.0,Sevilla,6,5,9,3,1.0,2.0,A,0.0,1.0,0.0,0.0
2020-21,28/11/2020,Real Madrid,12,4,13,2,5.0,3.0,Alaves,5,3,8,18,2.0,1.0,A,1.0,2.0,0.0,1.0
2020-21,29/11/2020,Barcelona,10,6,9,5,9.0,2.0,Osasuna,7,6,9,10,3.0,2.0,H,4.0,0.0,2.0,0.0
2020-21,29/11/2020,Getafe,8,1,10,9,5.0,1.0,Ath Bilbao,12,6,11,11,4.0,2.0,D,1.0,1.0,0.0,1.0
2020-21,29/11/2020,Celta,6,5,7,12,3.0,0.0,Granada,7,10,9,7,2.0,4.0,H,3.0,1.0,1.0,1.0
2020-21,29/11/2020,Sociedad,10,4,10,8,2.0,0.0,Villarreal,1,8,2,6,1.0,7.0,D,1.0,1.0,1.0,1.0
2020-21,30/11/2020,Betis,8,10,6,5,4.0,7.0,Eibar,2,8,3,20,1.0,6.0,A,0.0,2.0,0.0,0.0
2020-21,4/12/2020,Ath Bilbao,6,2,8,7,5.0,1.0,Celta,3,9,2,17,0.0,5.0,A,0.0,2.0,0.0,0.0
2020-21,5/12/2020,Levante,8,5,10,10,5.0,2.0,Getafe,7,6,10,12,5.0,2.0,H,3.0,0.0,2.0,0.0
2020-21,5/12/2020,Sevilla,9,5,9,3,4.0,2.0,Real Madrid,14,3,13,1,6.0,0.0,A,0.0,1.0,0.0,0.0
2020-21,5/12/2020,Ath Madrid,8,4,9,2,5.0,2.0,Valladolid,6,4,8,14,2.0,2.0,H,2.0,0.0,0.0,0.0
2020-21,5/12/2020,Cadiz,0,0,0,-1,0.0,0.0,Barcelona,13,7,9,4,5.0,4.0,H,2.0,1.0,1.0,0.0
2020-21,6/12/2020,Granada,7,11,4,6,2.0,5.0,Huesca,0,0,0,-1,0.0,0.0,D,3.0,3.0,1.0,1.0
2020-21,6/12/2020,Osasuna,7,6,7,9,1.0,2.0,Betis,7,5,9,17,2.0,3.0,A,0.0,2.0,0.0,0.0
2020-21,6/12/2020,Villarreal,5,9,4,5,2.0,4.0,Elche,0,0,0,-1,0.0,0.0,D,0.0,0.0,0.0,0.0
2020-21,6/12/2020,Alaves,4,7,2,16,2.0,2.0,Sociedad,7,9,3,7,3.0,5.0,D,0.0,0.0,0.0,0.0
2020-21,7/12/2020,Eibar,4,8,4,13,2.0,2.0,Valencia,10,6,11,10,4.0,2.0,D,0.0,0.0,0.0,0.0
2020-21,11/12/2020,Valladolid,0,1,0,18,0.0,0.0,Osasuna,0,3,0,19,0.0,0.0,H,3.0,2.0,1.0,2.0
2020-21,12/12/2020,Valencia,5,4,5,9,1.0,2.0,Ath Bilbao,1,3,1,17,1.0,1.0,D,2.0,2.0,1.0,0.0
2020-21,12/12/2020,Getafe,5,4,4,11,1.0,2.0,Sevilla,1,2,3,13,0.0,1.0,A,0.0,1.0,0.0,0.0
2020-21,12/12/2020,Huesca,1,2,3,16,0.0,0.0,Alaves,3,6,4,12,2.0,2.0,H,1.0,0.0,0.0,0.0
2020-21,12/12/2020,Real Madrid,5,2,7,6,2.0,0.0,Ath Madrid,6,2,10,2,4.0,2.0,H,2.0,0.0,1.0,0.0
2020-21,13/12/2020,Sociedad,5,7,3,15,2.0,3.0,Eibar,3,5,3,13,1.0,3.0,D,1.0,1.0,1.0,0.0
2020-21,13/12/2020,Betis,7,3,11,1,3.0,1.0,Villarreal,4,3,4,18,0.0,1.0,D,1.0,1.0,0.0,1.0
2020-21,13/12/2020,Elche,3,11,0,20,1.0,5.0,Granada,8,7,9,6,2.0,3.0,A,0.0,1.0,0.0,1.0
2020-21,13/12/2020,Barcelona,12,6,7,12,5.0,2.0,Levante,9,8,10,5,4.0,4.0,H,1.0,0.0,0.0,0.0
2020-21,14/12/2020,Celta,7,5,8,13,6.0,2.0,Cadiz,7,7,7,8,1.0,4.0,H,4.0,0.0,4.0,0.0
2020-21,15/12/2020,Real Madrid,12,3,15,2,7.0,0.0,Ath Bilbao,6,5,5,16,3.0,1.0,H,3.0,1.0,1.0,0.0
